name	prof	class	ranged class	Melee	min	max	gp	One handed	Two Handed	damage type	weight	aoe	magazine	misfire	battleweight	finesse	special	special	storm	reach	iosan	magelock	volley	loading	rearm
repeating pistol	simple	pistols	firearm		40	120	25.00	1d10		piercing	6		5		light										
repeating rifle	martial	rifles	firearm		60	180	100.00		2d8	piercing	13		5												
rivet gun	simple	pistols	firearm		10	30	10.00	1d8		piercing	8		10												
rynnish holdout	simple	pistols	firearm		20	60	30.00	1d6		piercing	1		2		light										
rynnish walking stick	simple	rifles	firearm		20	60	30.00		1d8	piercing	2		1												
scattergun	simple	rifles	firearm		30	90	20.00		2d8	piercing	8		1												
slug gun	martial	rifles	firearm		10	30	150.00		2d12	piercing	18		1												
slugger	martial	rifles	firearm		60	180	190.00		2d10	piercing	30		30	2	heavy								volley		
sword-cannon	martial	rifles	firearm		50	150	175.00		2d8	piercing	15		1		heavy		sword-cannon	special							
vanar liberator	martial	rifles	firearm		100	300	150.00		2d8	piercing	18		1		heavy										
vortex cannon	martial	rifles	firearm		60	120	225.00	2d8		force	5		5	1			vortex cannon	special			iosan				
explosive	martial	grenade	grenade		20	60	?	4d10		piercing	2	5													
fear gas	martial	grenade	grenade		20	60	?	0		-	2	5					fear gas	special							
flash	martial	grenade	grenade		20	60	?	0		-	2	5					flash	special							
incendiary	martial	grenade	grenade		20	60	?	4d10		fire	2	5													
smoke	martial	grenade	grenade		20	60	?	0		-	2	5					smoke	special							
strangle gas	martial	grenade	grenade		20	60	?	0		-	2	5					strangle gas	special							
electro lance	martial	melee	storm generator	melee	30	120	1,750.00	1d12		piercing	10						electro lance	special	storm	reach					
storm glaive	martial	melee	storm generator	melee	20	60	1,500.00	1d8	1d10	slashing	5								storm						
storm thrower	martial	melee	storm generator	melee	80	320	1,000.00	1d4		piercing	20						storm thrower	special	storm						
bola	simple	ranged	thrown		20	60	0.10	1d4		bludgeoning	2						bola	special							
caber	martial	melee	thrown	melee	20	60	30.00	2d12		bludgeoning	180				heavy		caber	special							
dagger	simple	melee	thrown	melee	20	60	2.00	1d4		piercing	1				light	finesse									
dart	simple	ranged	thrown		20	60	0.05	1d4		piercing	1/4					finesse									
handaxe	simple	melee	thrown	melee	20	60	5.00	1d6		slashing	2				light										
harpoon	simple	melee	thrown	melee	20	60	3.00	1d8		piercing	5														
javelin	simple	melee	thrown	melee	30	120	0.50	1d6		piercing	2														
light hammer	simple	melee	thrown	melee	20	60	2.00	1d4		bludgeoning	2				light										
net	martial	ranged	thrown		5	15	1.00	0		-	3						net	special							
spear	simple	melee	thrown	melee	20	60	1.00	1d6	1d8	piercing	3														
trident	martial	melee	thrown	melee	20	60	5.00	1d6	1d8	piercing	4														
blowgun	martial	ranged	ammunition		25	100	10.00	1		piercing	1													loading	
hand crossbow	martial	ranged	ammunition		30	120	75.00	1d6		piercing	3				light									loading	
harpoon gun	simple	rifles	ammunition		60	120	50.00		2d6	piercing	15						harpoon gun	special						loading	
heavy crossbow	martial	ranged	ammunition		100	400	50.00		1d10	piercing	18				heavy									loading	
light crossbow	simple	ranged	ammunition		80	320	25.00		1d8	piercing	5													loading	
stormfall great bow	martial	ranged	ammunition		200	800	75.00		1d12	piercing	5				heavy		stormfall great bow	special						loading	
arcantrik cannon	martial	rifles	firearm		80	240	50.00		2d8	radiant	12										iosan			loading	
hand mortar	martial	pistols	firearm		30	90	90.00	1d12		bludgeoning	8	10			heavy									loading	
rocket launcher	martial	rifles	firearm		100	300	300.00		3d10	fire	20			4	heavy									loading	
